prompt,response,predicted_labels,actual_labels
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<برای بالا رفتن نیاز به حمایت دارد و باید در نور قرار بگیرد و خاک آن نیز غنی و دارای زهکش باشد و در فصل تابستان هر روز باید آبیاری شود و در فصل بهار گیاه را تنک نموده و شاخه‌های آن را کوتاه کنند.><sep><برای پرورش آن به مکانی روشن، خاک غنی از گیاه خاک که دارای زهکش مناسب باشد نیاز است.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناظر
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<برای مناطق خدماتی (جایی که احتمالاً بیشترین فروش برق رخ می دهد) فرض می کند که تخصیص کمک هزینه باعث تغییر قیمت برق نمی شود.><sep><تخصیص کمک هزینه به طور قطع قیمت برق در هزینه خدمات را تغییر نخواهد داد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,ناشناخته
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
< سقف گچبری زیبا متعلق به مایکل استپلتون (که او همچنین برای سقف های موجود در موزه نویسندگان معروف است) است.><sep><مایکل استپلتون سقف زیبای گچبری را در موزه نویسندگان دوبلین طراحی کرد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناظر
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<و افزایش تماسها باعث شد که ریک استیپلز رئیس پلیس جکسون در ماه مارس تشکیل یک گروه متمرکز را برای تعیین اینکه آیا افسران پلیس باید در پاسخ به تماس های داخلی تغییراتی ایجاد کنند ، تشکیل دهد.><sep><گروه متمرکز به رئیس پلیس كمك كرد تا برخی از تغییرات خیلی مورد نیاز را انجام دهد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,ناشناخته
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<این سازمان در درجه اول برای پخش اطلاعات در مورد بیشتر موارد ، از جمله برنامه های جلسات و حل مسئله در زمان واقعی ، به مکالمات معمولی از طریق نامه و تلفنی متکی بود.><sep><مکالمات پست الکترونیکی و تلفنی برای انتشار اطلاعات مورد استفاده قرار گرفت.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناظر
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<درست در غرب قلعه، کاخ سلطنتی سابق راس التین است که در سال ۱۸۳۴ برای محمد علی ساخته شده است.><sep><محمد علی به اندازه کافی ثروتمند بود که کاخی برای خودش ساخته باشد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,ناشناخته
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<دقیقا!‌ برخی از آن‌ها مخالفت کردند. نمی‌دانم که دنبال ایجاد درام بودند یا اینکه واقعا اینطور فکر میکردند. بر خلاف این من فکر می‌کردم که اتفاق نظر باید وجود باشد.><sep><لزوما آن‌ها ملزم به اتفاق نظر نبودند.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناظر
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<کریستن‌سن می‌گوید: «ولی ما از عقیدهٔ تودهٔ ایرانیان، یعنی طبقات عامه [دربارهٔ پادشاهی بهرام چوبین و وجاهت و مشروعیت حکومت وی] اطلاعی نداریم».><sep><کریستن سن می گوید: ""اطلاعات بسیار جامعی در مورد عقاید طبقات عامه ایرانیان داریم."">
<برچسب>:
    ?",ناشناخته,ناشناخته,تناقض
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<شکست نویسنده‌ها از «گوگل» پ  دادگاه عالی آمریکا پس از 11 سال درگیری در پرونده متهم شدن «گوگل» از سوی نویسندگان به رعایت نکردن کپی‌رایت، حکم خود را به نفع «گوگل» صادر کرد.><sep><نویسندگان برنده‌ی حکم داد‌گاه عالی علیه گوگل شدند.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناقض
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<--><sep><-->
<برچسب>:
    ?",ناشناخته,ناشناخته,تناقض
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<معمولا تولید کنندگان میزان نفت عرضه شده را در سطحی که قبلا در قراردادها مورد توافق قرار گرفته حفظ می کنند، اما گاهی بسته به وضعیت بازار میزان عرضه نفت را کاهش یا افزایش می دهند.><sep><ممکن است میزان عرضه‌ی نفت متفاوت از سطح مورد توافق باشد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناظر
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<این بسیار معمولی است همانطور که همیشه در قدیم دیده‌ایم در اواخر تیر و در طول مرداد هوا بالای ۴۰ درجه می‌رود.><sep><هوا هیچ وقت بالای ۴۰ درجه نمی‌رود.>
<برچسب>:
    ?",ناشناخته,ناشناخته,تناقض
"هدف وظیفه‌ی استنتاج زبان طبیعی تشخیص رابطه‌ی نتیجه‌گیری بین یک <فرضیه> با توجه به یک <پیش‌فرض> است.
رابطه‌ یا برچسب میان آن‌ها می‌تواند یکی از سه نوع تناظر، تناقض یا ناشناخته باشد.
- تناظر : اگر جمله <فرضیه> به طور منطقی نتیجه‌ای از جمله <پیش‌فرض> باشد
- تناقض : اگر جمله <فرضیه> با جمله <پیش‌فرض> در تناقض باشد
- ناشناخته : اگر رابطه‌ای قطعی بین جمله <پیش‌فرض> و جمله <فرضیه> وجود نداشته باشد و هیچ تناظر یا تناقضی نتوان برقرار کرد

مثال:
<پیش‌فرض><sep><فرضیه>
<برچسب>:
    تناقض یا تناظر یا ناشناخته

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<برچسب>:
    تناقض

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<برچسب>:
    تناظر

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<برچسب>:
    ناشناخته



برای نمونه تست زیر نام محتمل‌ترین برچسب را چاپ کن:
<این موزه بر پایهٔ فرمان شماره ۴۹۷۲ شورای کمیساریای خلق جمهوری سوسیالیستی آذربایجان شوروی مورخ ۱ نوامبر سال ۱۹۳۹ در مورد تأسیس موزه خانگی نظامی گنجوی به مناسبت ۸۰۰-امین سالروز ایشان دایر گردیده‌است؛ ولی گشایش موزه در ۱۴ مه سال ۱۹۴۵ رقم خورد.><sep><موزه خانگی نظامی گنجوی هر سال مورد بازدید انبوه مردم قرار می‌گیرد.>
<برچسب>:
    ?",ناشناخته,ناشناخته,ناشناخته
